__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
DetectMapHitOuterRgn___Q23msw8CCollManFRQ23bcs5FVEC3RQ23bcs5FVEC3RfRCQ23bcs5FVEC4fRCQ23bcs5FVEC3RCQ23bcs5FVEC3fUl = .text:0x800F894C; // type:function size:0x240
fn_800F8B8C = .text:0x800F8B8C; // type:function size:0x418
fn_800F8FA4 = .text:0x800F8FA4; // type:function size:0x414
DetectMapHitOuterRgnZ___Q23msw8CCollManFRQ23bcs5FVEC3RQ23bcs5FVEC3RfRCQ23bcs5FVEC4fRCQ23bcs5FVEC3RCQ23bcs5FVEC3fUl = .text:0x800F93B8; // type:function size:0x304
fn_800F96BC = .text:0x800F96BC; // type:function size:0x2AC
CheckMapInner___Q23msw8CCollManFRCQ23bcs5FVEC3fUl = .text:0x800F9968; // type:function size:0xB4
fn_800F9A1C = .text:0x800F9A1C; // type:function size:0xC4
fn_800F9AE0 = .text:0x800F9AE0; // type:function size:0x234
DetectBallGoalIn__Q23msw8CCollManFRlRQ23bcs5FVEC3RQ23bcs5FVEC3RCQ23bcs5FVEC3RCQ23bcs5FVEC3f = .text:0x800F9D14; // type:function size:0x4C
fn_800F9D60 = .text:0x800F9D60; // type:function size:0x8
DetectBallGoalOut__Q23msw8CCollManFRlRQ23bcs5FVEC3RQ23bcs5FVEC3RCQ23bcs5FVEC3RCQ23bcs5FVEC3f = .text:0x800F9D68; // type:function size:0x4C
fn_800F9DB4 = .text:0x800F9DB4; // type:function size:0x8
fn_800F9DBC = .text:0x800F9DBC; // type:function size:0x4
fn_800F9DC0 = .text:0x800F9DC0; // type:function size:0x4
fn_800F9DC4 = .text:0x800F9DC4; // type:function size:0x4
fn_800F9DC8 = .text:0x800F9DC8; // type:function size:0x4
ResetViewColl___Q23msw8CCollManFv = .text:0x800F9DCC; // type:function size:0x30
UpdateViewColl___Q23msw8CCollManFv = .text:0x800F9DFC; // type:function size:0x338
ResetExColl___Q23msw8CCollManFv = .text:0x800FA134; // type:function size:0x34
EnableExColl__Q23msw8CCollManFli = .text:0x800FA168; // type:function size:0x30
EnableExColl___Q23msw8CCollManFli = .text:0x800FA198; // type:function size:0x18
SetExCollPos__Q23msw8CCollManFlRCQ23bcs5FVEC3 = .text:0x800FA1B0; // type:function size:0x30
SetExCollPos___Q23msw8CCollManFlRCQ23bcs5FVEC3 = .text:0x800FA1E0; // type:function size:0x2C
SetExCollRadius__Q23msw8CCollManFlf = .text:0x800FA20C; // type:function size:0x28
SetExCollRadius___Q23msw8CCollManFlf = .text:0x800FA234; // type:function size:0x18
GetGrdAttr__Q23msw8CCollManFRCQ23bcs5FVEC3RUlRQ23bcs5FVEC3 = .text:0x800FA24C; // type:function size:0x8C
GetGrdAttr__Q23msw8CCollManFRCQ23bcs5FVEC3RUlRQ23bcs5FVEC3l = .text:0x800FA2D8; // type:function size:0x78
IsGrdMove__Q23msw8CCollManFRCQ23bcs5FVEC3 = .text:0x800FA350; // type:function size:0x68
IsGrdAttrFlow__Q23msw8CCollManFUl = .text:0x800FA3B8; // type:function size:0x8
SetArtsExColl__Q23msw8CCollManFl = .text:0x800FA3C0; // type:function size:0x28
fn_800FA3E8 = .text:0x800FA3E8; // type:function size:0x8
ResetArtsExColl__Q23msw8CCollManFv = .text:0x800FA3F0; // type:function size:0x24
fn_800FA414 = .text:0x800FA414; // type:function size:0x8
CheckBallReflect__Q23msw8CCollManFRCQ23bcs5FVEC3RCQ23bcs5FVEC3fRQ23bcs5FVEC3RQ23bcs5FVEC3 = .text:0x800FA41C; // type:function size:0x2A4
CheckBallObstruct__Q23msw8CCollManFRCQ23bcs5FVEC3RCQ23bcs5FVEC3fRCQ23bcs5FVEC3fRQ23bcs5FVEC3Rf = .text:0x800FA6C0; // type:function size:0x330
fn_800FA9F0 = .text:0x800FA9F0; // type:function size:0x3DC
fn_800FADCC = .text:0x800FADCC; // type:function size:0x438
fn_800FB204 = .text:0x800FB204; // type:function size:0x4
fn_800FB208 = .text:0x800FB208; // type:function size:0x2C0
fn_800FB4C8 = .text:0x800FB4C8; // type:function size:0x3A8
fn_800FB870 = .text:0x800FB870; // type:function size:0x5F8
fn_800FBE68 = .text:0x800FBE68; // type:function size:0x14C
fn_800FBFB4 = .text:0x800FBFB4; // type:function size:0x4AC
fn_800FC460 = .text:0x800FC460; // type:function size:0x4A0
fn_800FC900 = .text:0x800FC900; // type:function size:0x3EC
fn_800FCCEC = .text:0x800FCCEC; // type:function size:0x28
fn_800FCD14 = .text:0x800FCD14; // type:function size:0x98
fn_800FCDAC = .text:0x800FCDAC; // type:function size:0x408
fn_800FD1B4 = .text:0x800FD1B4; // type:function size:0x17C
fn_800FD330 = .text:0x800FD330; // type:function size:0x4
fn_800FD334 = .text:0x800FD334; // type:function size:0x134
fn_800FD468 = .text:0x800FD468; // type:function size:0x628
fn_800FDA90 = .text:0x800FDA90; // type:function size:0x17C
fn_800FDC0C = .text:0x800FDC0C; // type:function size:0x2A0
fn_800FDEAC = .text:0x800FDEAC; // type:function size:0x28
fn_800FDED4 = .text:0x800FDED4; // type:function size:0x28
fn_800FDEFC = .text:0x800FDEFC; // type:function size:0x690
fn_800FE58C = .text:0x800FE58C; // type:function size:0x4
fn_800FE590 = .text:0x800FE590; // type:function size:0x630
fn_800FEBC0 = .text:0x800FEBC0; // type:function size:0x28
fn_800FEBE8 = .text:0x800FEBE8; // type:function size:0x4
fn_800FEBEC = .text:0x800FEBEC; // type:function size:0x4
fn_800FEBF0 = .text:0x800FEBF0; // type:function size:0x528
fn_800FF118 = .text:0x800FF118; // type:function size:0x10
fn_800FF128 = .text:0x800FF128; // type:function size:0x12C
fn_800FF254 = .text:0x800FF254; // type:function size:0x10
fn_800FF264 = .text:0x800FF264; // type:function size:0x5F0
fn_800FF854 = .text:0x800FF854; // type:function size:0x4
fn_800FF858 = .text:0x800FF858; // type:function size:0x3C0
fn_800FFC18 = .text:0x800FFC18; // type:function size:0xD0
fn_800FFCE8 = .text:0x800FFCE8; // type:function size:0xD8
fn_800FFDC0 = .text:0x800FFDC0; // type:function size:0x284
fn_80100044 = .text:0x80100044; // type:function size:0x1E8
fn_8010022C = .text:0x8010022C; // type:function size:0x7C
fn_801002A8 = .text:0x801002A8; // type:function size:0x2E0
fn_80100588 = .text:0x80100588; // type:function size:0x60
fn_801005E8 = .text:0x801005E8; // type:function size:0x3C
fn_80100624 = .text:0x80100624; // type:function size:0x8
fn_8010062C = .text:0x8010062C; // type:function size:0x8
fn_80100634 = .text:0x80100634; // type:function size:0x1C4
fn_801007F8 = .text:0x801007F8; // type:function size:0x250
fn_80100A48 = .text:0x80100A48; // type:function size:0x8
fn_80100A50 = .text:0x80100A50; // type:function size:0xE8
fn_80100B38 = .text:0x80100B38; // type:function size:0xAC
fn_80100BE4 = .text:0x80100BE4; // type:function size:0x1B4
fn_80100D98 = .text:0x80100D98; // type:function size:0xE8
fn_80100E80 = .text:0x80100E80; // type:function size:0x50
fn_80100ED0 = .text:0x80100ED0; // type:function size:0xB0
fn_80100F80 = .text:0x80100F80; // type:function size:0x18
fn_80100F98 = .text:0x80100F98; // type:function size:0x1C
fn_80100FB4 = .text:0x80100FB4; // type:function size:0x1C
fn_80100FD0 = .text:0x80100FD0; // type:function size:0x1C
fn_80100FEC = .text:0x80100FEC; // type:function size:0x13C
fn_80101128 = .text:0x80101128; // type:function size:0x20
fn_80101148 = .text:0x80101148; // type:function size:0x8
fn_80101150 = .text:0x80101150; // type:function size:0x20
fn_80101170 = .text:0x80101170; // type:function size:0x20
fn_80101190 = .text:0x80101190; // type:function size:0x7C
fn_8010120C = .text:0x8010120C; // type:function size:0x40
fn_8010124C = .text:0x8010124C; // type:function size:0x24
fn_80101270 = .text:0x80101270; // type:function size:0xD0
fn_80101340 = .text:0x80101340; // type:function size:0x18
fn_80101358 = .text:0x80101358; // type:function size:0x1C
fn_80101374 = .text:0x80101374; // type:function size:0x18
fn_8010138C = .text:0x8010138C; // type:function size:0x8
fn_80101394 = .text:0x80101394; // type:function size:0x8C
fn_80101420 = .text:0x80101420; // type:function size:0xCC
fn_801014EC = .text:0x801014EC; // type:function size:0x88
fn_80101574 = .text:0x80101574; // type:function size:0x90
fn_80101604 = .text:0x80101604; // type:function size:0x90
fn_80101694 = .text:0x80101694; // type:function size:0xA0
fn_80101734 = .text:0x80101734; // type:function size:0x7C
fn_801017B0 = .text:0x801017B0; // type:function size:0x114
fn_801018C4 = .text:0x801018C4; // type:function size:0x1AC
fn_80101A70 = .text:0x80101A70; // type:function size:0x300
fn_80101D70 = .text:0x80101D70; // type:function size:0x338
fn_801020A8 = .text:0x801020A8; // type:function size:0x2F4
fn_8010239C = .text:0x8010239C; // type:function size:0x22C
fn_801025C8 = .text:0x801025C8; // type:function size:0x39C
fn_80102964 = .text:0x80102964; // type:function size:0x20C
fn_80102B70 = .text:0x80102B70; // type:function size:0x2BC
fn_80102E2C = .text:0x80102E2C; // type:function size:0x480
DetectHitPos_CapsuleCuboid__Q23msw4COLLFRCQ23bcs5FVEC3RCQ23bcs5FVEC3fRCQ23bcs5FVEC3RCQ23bcs5FVEC3fRQ23bcs5FVEC3 = .text:0x801032AC; // type:function size:0x6A4
fn_80103950 = .text:0x80103950; // type:function size:0x3CC
fn_80103D1C = .text:0x80103D1C; // type:function size:0x298
fn_80103FB4 = .text:0x80103FB4; // type:function size:0xC4
GetClosestP_PointSegment__Q23msw8CCollManFRCQ23bcs5FVEC3RCQ23bcs5FVEC3RCQ23bcs5FVEC3RfRQ23bcs5FVEC3 = .text:0x80104078; // type:function size:0x18C
fn_80104204 = .text:0x80104204; // type:function size:0x4F8
GetClosestP_SegmentSegment__Q23msw8CCollManFRCQ23bcs5FVEC3RCQ23bcs5FVEC3RCQ23bcs5FVEC3RCQ23bcs5FVEC3RfRfRQ23bcs5FVEC3RQ23bcs5FVEC3 = .text:0x801046FC; // type:function size:0x3FC
fn_80104AF8 = .text:0x80104AF8; // type:function size:0x1EC
fn_80104CE4 = .text:0x80104CE4; // type:function size:0x2F4
fn_80104FD8 = .text:0x80104FD8; // type:function size:0x4D4
DetectHitPos_SegmentSphere__Q23msw8CCollManFRCQ23bcs5FVEC3RCQ23bcs5FVEC3RCQ23bcs5FVEC3fRQ23bcs5FVEC3 = .text:0x801054AC; // type:function size:0x2D0
DetectHitPos_SegmentCapsule__Q23msw8CCollManFRCQ23bcs5FVEC3RCQ23bcs5FVEC3RCQ23bcs5FVEC3RCQ23bcs5FVEC3fRQ23bcs5FVEC3 = .text:0x8010577C; // type:function size:0x468
fn_80105BE4 = .text:0x80105BE4; // type:function size:0x5B0
fn_80106194 = .text:0x80106194; // type:function size:0x454
fn_801065E8 = .text:0x801065E8; // type:function size:0x164
fn_8010674C = .text:0x8010674C; // type:function size:0xDC
fn_80106828 = .text:0x80106828; // type:function size:0x40
SetCollKind__Q23msw9CCollUnitFl = .text:0x80106868; // type:function size:0x8
SetCollType__Q23msw9CCollUnitFl = .text:0x80106870; // type:function size:0x8
SetPos__Q23msw9CCollUnitFRCQ23bcs5FVEC3 = .text:0x80106878; // type:function size:0x7C
fn_801068F4 = .text:0x801068F4; // type:function size:0x608
GetCollOwnerChrIdx__Q23msw9CCollUnitCFv = .text:0x80106EFC; // type:function size:0x2C
SetAtkType__Q23msw9CCollUnitFUl = .text:0x80106F28; // type:function size:0x8
fn_80106F30 = .text:0x80106F30; // type:function size:0x24
fn_80106F54 = .text:0x80106F54; // type:function size:0x90
fn_80106FE4 = .text:0x80106FE4; // type:function size:0x6C
DoBodyPushCallback__Q23msw13CCollBodyUnitFPQ23msw13CCollBodyUnitPQ23bcs5FVEC3 = .text:0x80107050; // type:function size:0x68
fn_801070B8 = .text:0x801070B8; // type:function size:0x78
fn_80107130 = .text:0x80107130; // type:function size:0x6C
fn_8010719C = .text:0x8010719C; // type:function size:0x6C
fn_80107208 = .text:0x80107208; // type:function size:0xC
DoAttackHitCallback__Q23msw12CCollAtkUnitFPCQ23msw13CCollBodyUnitRCQ23bcs5FVEC3Ul = .text:0x80107214; // type:function size:0x1C
fn_80107230 = .text:0x80107230; // type:function size:0x7C
fn_801072AC = .text:0x801072AC; // type:function size:0x6C
SetReflectHitCallback__Q23msw12CCollDefUnitFPFPCQ23msw12CCollDefUnitPCQ23msw5CBallRQ23bcs5FVEC3RQ23bcs5FVEC3Pv_UlPv = .text:0x80107318; // type:function size:0xC
DoReflectHitCallback__Q23msw12CCollDefUnitCFPCQ23msw5CBallRQ23bcs5FVEC3RQ23bcs5FVEC3 = .text:0x80107324; // type:function size:0x20
__ct__Q23msw14CBodyCollisionFv = .text:0x80107344; // type:function size:0x1C
__ct__Q23msw14CBodyCollisionFlllUl = .text:0x80107360; // type:function size:0xCC
__dt__Q23msw14CBodyCollisionFv = .text:0x8010742C; // type:function size:0x84
Create__Q23msw14CBodyCollisionFlllUl = .text:0x801074B0; // type:function size:0xB0
GetColl__Q23msw14CBodyCollisionCFl = .text:0x80107560; // type:function size:0x10
fn_80107570 = .text:0x80107570; // type:function size:0x30
SetCollType__Q23msw14CBodyCollisionFll = .text:0x801075A0; // type:function size:0x2C
SetEnable__Q23msw14CBodyCollisionFl = .text:0x801075CC; // type:function size:0x34
SetEnableAll__Q23msw14CBodyCollisionFv = .text:0x80107600; // type:function size:0x38
IsEnable__Q23msw14CBodyCollisionCFl = .text:0x80107638; // type:function size:0x34
SetDisable__Q23msw14CBodyCollisionFl = .text:0x8010766C; // type:function size:0x34
SetDisableAll__Q23msw14CBodyCollisionFv = .text:0x801076A0; // type:function size:0x38
SetPos__Q23msw14CBodyCollisionFlRCQ23bcs5FVEC3 = .text:0x801076D8; // type:function size:0xA0
SetPosAll__Q23msw14CBodyCollisionFRCQ23bcs5FVEC3 = .text:0x80107778; // type:function size:0xA4
SetPos__Q23msw14CBodyCollisionFlRCQ23bcs5FVEC3RCQ23bcs5FVEC3 = .text:0x8010781C; // type:function size:0xB8
AddPosXZAll__Q23msw14CBodyCollisionFRCQ23bcs5FVEC3 = .text:0x801078D4; // type:function size:0xAC
AddPosXZAll__Q23msw14CBodyCollisionFRCQ23bcs5FVEC3RCQ23bcs5FVEC3 = .text:0x80107980; // type:function size:0xCC
SetSize__Q23msw14CBodyCollisionFlRCQ23bcs5FVEC3 = .text:0x80107A4C; // type:function size:0x40
SetSizeAll__Q23msw14CBodyCollisionFRCQ23bcs5FVEC3 = .text:0x80107A8C; // type:function size:0x44
SetSize__Q23msw14CBodyCollisionFlfff = .text:0x80107AD0; // type:function size:0x34
SetSizeAll__Q23msw14CBodyCollisionFfff = .text:0x80107B04; // type:function size:0x38
SetRadius__Q23msw14CBodyCollisionFlf = .text:0x80107B3C; // type:function size:0x38
SetRadiusAll__Q23msw14CBodyCollisionFf = .text:0x80107B74; // type:function size:0x3C
GetRadius__Q23msw14CBodyCollisionCFl = .text:0x80107BB0; // type:function size:0x30
SetTargetFlag__Q23msw14CBodyCollisionFlUl = .text:0x80107BE0; // type:function size:0x2C
SetTargetFlagAll__Q23msw14CBodyCollisionFUl = .text:0x80107C0C; // type:function size:0x30
AddTargetFlag__Q23msw14CBodyCollisionFlUl = .text:0x80107C3C; // type:function size:0x34
AddTargetFlagAll__Q23msw14CBodyCollisionFUl = .text:0x80107C70; // type:function size:0x38
ResetTargetFlag__Q23msw14CBodyCollisionFlUl = .text:0x80107CA8; // type:function size:0x34
ResetTargetFlagAll__Q23msw14CBodyCollisionFUl = .text:0x80107CDC; // type:function size:0x3C
GetTargetFlag__Q23msw14CBodyCollisionCFl = .text:0x80107D18; // type:function size:0x30
SetPushEnable__Q23msw14CBodyCollisionFl = .text:0x80107D48; // type:function size:0x34
SetPushEnableAll__Q23msw14CBodyCollisionFv = .text:0x80107D7C; // type:function size:0x38
SetPushDisable__Q23msw14CBodyCollisionFl = .text:0x80107DB4; // type:function size:0x34
SetPushDisableAll__Q23msw14CBodyCollisionFv = .text:0x80107DE8; // type:function size:0x38
SetBodyEnable__Q23msw14CBodyCollisionFl = .text:0x80107E20; // type:function size:0x34
IsBodyEnable__Q23msw14CBodyCollisionCFl = .text:0x80107E54; // type:function size:0x34
fn_80107E88 = .text:0x80107E88; // type:function size:0x34
SetBodyDisableAll__Q23msw14CBodyCollisionFv = .text:0x80107EBC; // type:function size:0x38
SetCatchEnable__Q23msw14CBodyCollisionFl = .text:0x80107EF4; // type:function size:0x34
SetCatchDisable__Q23msw14CBodyCollisionFl = .text:0x80107F28; // type:function size:0x34
fn_80107F5C = .text:0x80107F5C; // type:function size:0x38
fn_80107F94 = .text:0x80107F94; // type:function size:0x34
SetAttackEnableAll__Q23msw14CBodyCollisionFv = .text:0x80107FC8; // type:function size:0x38
fn_80108000 = .text:0x80108000; // type:function size:0x38
SetPushRank__Q23msw14CBodyCollisionFll = .text:0x80108038; // type:function size:0x2C
SetPushRankAll__Q23msw14CBodyCollisionFl = .text:0x80108064; // type:function size:0x30
SetPushPower__Q23msw14CBodyCollisionFll = .text:0x80108094; // type:function size:0x2C
SetPushPowerAll__Q23msw14CBodyCollisionFl = .text:0x801080C0; // type:function size:0x30
SetBodyDamageCallbackAll__Q23msw14CBodyCollisionFPFPQ23msw13CCollBodyUnitPCQ23msw12CCollAtkUnitRCQ23bcs5FVEC3Pv_UlPv = .text:0x801080F0; // type:function size:0x34
SetBodyPushCallback__Q23msw14CBodyCollisionFlPFPQ23msw13CCollBodyUnitPQ23msw13CCollBodyUnitPvPQ23bcs5FVEC3_vPv = .text:0x80108124; // type:function size:0x30
SetBodyPushCallbackAll__Q23msw14CBodyCollisionFPFPQ23msw13CCollBodyUnitPQ23msw13CCollBodyUnitPvPQ23bcs5FVEC3_vPv = .text:0x80108154; // type:function size:0x34
SetBallCatchCallback__Q23msw14CBodyCollisionFlPFPQ23msw13CCollBodyUnitPQ23msw5CBallPv_vPv = .text:0x80108188; // type:function size:0x30
SetBallCatchCallbackAll__Q23msw14CBodyCollisionFPFPQ23msw13CCollBodyUnitPQ23msw5CBallPv_vPv = .text:0x801081B8; // type:function size:0x34
fn_801081EC = .text:0x801081EC; // type:function size:0x2C
SetIndexAll__Q23msw14CBodyCollisionFl = .text:0x80108218; // type:function size:0x30
fn_80108248 = .text:0x80108248; // type:function size:0x30
fn_80108278 = .text:0x80108278; // type:function size:0x30
SetMyNoHitFlagAll__Q23msw14CBodyCollisionFUl = .text:0x801082A8; // type:function size:0x30
SetNoHitFlag__Q23msw14CBodyCollisionFlUl = .text:0x801082D8; // type:function size:0x2C
SetNoHitFlagAll__Q23msw14CBodyCollisionFUl = .text:0x80108304; // type:function size:0x30
SetTmpNoHitFlag__Q23msw14CBodyCollisionFlUl = .text:0x80108334; // type:function size:0x2C
fn_80108360 = .text:0x80108360; // type:function size:0x30
SetYRot__Q23msw14CBodyCollisionFlf = .text:0x80108390; // type:function size:0x58
SetYRotAll__Q23msw14CBodyCollisionFf = .text:0x801083E8; // type:function size:0x88
CalcAABBAll__Q23msw14CBodyCollisionFv = .text:0x80108470; // type:function size:0x64
SetAtkTypeAll__Q23msw14CBodyCollisionFUl = .text:0x801084D4; // type:function size:0x30
SetHitSeIDAll__Q23msw14CBodyCollisionFl = .text:0x80108504; // type:function size:0x30
SetHitEffectFrameAll__Q23msw14CBodyCollisionFf = .text:0x80108534; // type:function size:0x30
fn_80108564 = .text:0x80108564; // type:function size:0x30
__ct__Q23msw13CAtkCollisionFv = .text:0x80108594; // type:function size:0x1C
__ct__Q23msw13CAtkCollisionFlllUl = .text:0x801085B0; // type:function size:0xCC
__dt__Q23msw13CAtkCollisionFv = .text:0x8010867C; // type:function size:0x84
Create__Q23msw13CAtkCollisionFlllUl = .text:0x80108700; // type:function size:0xB0
Destroy__Q23msw13CAtkCollisionFv = .text:0x801087B0; // type:function size:0x50
GetColl__Q23msw13CAtkCollisionCFl = .text:0x80108800; // type:function size:0x10
SetCollKind__Q23msw13CAtkCollisionFll = .text:0x80108810; // type:function size:0x2C
SetCollType__Q23msw13CAtkCollisionFll = .text:0x8010883C; // type:function size:0x2C
SetCollTypeAll__Q23msw13CAtkCollisionFl = .text:0x80108868; // type:function size:0x30
SetEnable__Q23msw13CAtkCollisionFl = .text:0x80108898; // type:function size:0x34
SetEnableAll__Q23msw13CAtkCollisionFv = .text:0x801088CC; // type:function size:0x38
IsEnable__Q23msw13CAtkCollisionCFl = .text:0x80108904; // type:function size:0x34
SetDisable__Q23msw13CAtkCollisionFl = .text:0x80108938; // type:function size:0x34
SetDisableAll__Q23msw13CAtkCollisionFv = .text:0x8010896C; // type:function size:0x38
SetPos__Q23msw13CAtkCollisionFlRCQ23bcs5FVEC3 = .text:0x801089A4; // type:function size:0xA0
SetPosAll__Q23msw13CAtkCollisionFRCQ23bcs5FVEC3 = .text:0x80108A44; // type:function size:0xA4
SetPos__Q23msw13CAtkCollisionFlRCQ23bcs5FVEC3RCQ23bcs5FVEC3 = .text:0x80108AE8; // type:function size:0xB8
SetPosAll__Q23msw13CAtkCollisionFRCQ23bcs5FVEC3RCQ23bcs5FVEC3 = .text:0x80108BA0; // type:function size:0xBC
SetPos2__Q23msw13CAtkCollisionFlRCQ23bcs5FVEC3 = .text:0x80108C5C; // type:function size:0x40
SetSize__Q23msw13CAtkCollisionFlRCQ23bcs5FVEC3 = .text:0x80108C9C; // type:function size:0x40
SetSizeAll__Q23msw13CAtkCollisionFRCQ23bcs5FVEC3 = .text:0x80108CDC; // type:function size:0x44
SetSize__Q23msw13CAtkCollisionFlfff = .text:0x80108D20; // type:function size:0x34
SetSizeAll__Q23msw13CAtkCollisionFfff = .text:0x80108D54; // type:function size:0x38
SetRadius__Q23msw13CAtkCollisionFlf = .text:0x80108D8C; // type:function size:0x38
SetRadiusAll__Q23msw13CAtkCollisionFf = .text:0x80108DC4; // type:function size:0x3C
GetRadius__Q23msw13CAtkCollisionCFl = .text:0x80108E00; // type:function size:0x30
SetTargetFlag__Q23msw13CAtkCollisionFlUl = .text:0x80108E30; // type:function size:0x2C
SetTargetFlagAll__Q23msw13CAtkCollisionFUl = .text:0x80108E5C; // type:function size:0x30
ResetTargetFlag__Q23msw13CAtkCollisionFlUl = .text:0x80108E8C; // type:function size:0x34
fn_80108EC0 = .text:0x80108EC0; // type:function size:0x3C
